trial_number,block,n_back_level,sensory_condition,accuracy,reaction_time,participant_id,session
1306,64,4.0,,3.0,381.0,19,1
1307,64,4.0,,4.0,418.0,19,1
1308,64,4.0,,3.0,414.0,19,1
1309,64,4.0,,3.0,336.0,19,1
1310,64,4.0,,4.0,498.0,19,1
1311,64,4.0,,3.0,371.0,19,1
1312,64,4.0,,4.0,394.0,19,1
1313,64,4.0,,4.0,405.0,19,1
1314,64,4.0,,3.0,383.0,19,1
1315,64,4.0,,3.0,367.0,19,1
1316,64,4.0,,3.0,387.0,19,1
1317,64,4.0,,3.0,360.0,19,1
1318,64,4.0,,3.0,386.0,19,1
1319,64,4.0,,3.0,370.0,19,1
1320,64,4.0,,3.0,297.0,19,1
1321,64,4.0,,3.0,365.0,19,1
1322,64,4.0,,3.0,296.0,19,1
1323,64,4.0,,4.0,322.0,19,1
1324,64,4.0,,3.0,353.0,19,1
1325,65,4.0,,3.0,0.0,19,1
1326,65,4.0,,3.0,0.0,19,1
1327,65,4.0,,3.0,0.0,19,1
1328,65,4.0,,4.0,0.0,19,1
1329,65,4.0,,3.0,0.0,19,1
1330,65,4.0,,3.0,0.0,19,1
1331,65,4.0,,4.0,462.0,19,1
1332,65,4.0,,4.0,465.0,19,1
1333,65,4.0,,3.0,0.0,19,1
1334,65,4.0,,3.0,394.0,19,1
1335,65,4.0,,4.0,0.0,19,1
1336,65,4.0,,3.0,451.0,19,1
1337,65,4.0,,3.0,444.0,19,1
1338,65,4.0,,3.0,0.0,19,1
1339,65,4.0,,3.0,464.0,19,1
1340,65,4.0,,3.0,395.0,19,1
1341,65,4.0,,3.0,348.0,19,1
1342,65,4.0,,3.0,333.0,19,1
1343,65,4.0,,3.0,362.0,19,1
1344,65,4.0,,3.0,331.0,19,1
1345,65,4.0,,4.0,431.0,19,1
1346,65,4.0,,3.0,344.0,19,1
1347,66,4.0,,3.0,0.0,19,1
1348,66,4.0,,3.0,358.0,19,1
1349,66,4.0,,3.0,367.0,19,1
1350,66,4.0,,3.0,459.0,19,1
1351,66,4.0,,3.0,397.0,19,1
1352,66,4.0,,3.0,452.0,19,1
1353,66,4.0,,3.0,0.0,19,1
1354,66,4.0,,4.0,319.0,19,1
1355,66,4.0,,4.0,397.0,19,1
1356,66,4.0,,3.0,0.0,19,1
1357,66,4.0,,4.0,0.0,19,1
1358,66,4.0,,3.0,476.0,19,1
1359,66,4.0,,3.0,0.0,19,1
1360,66,4.0,,3.0,426.0,19,1
1361,66,4.0,,3.0,0.0,19,1
1362,66,4.0,,3.0,0.0,19,1
1363,66,4.0,,4.0,0.0,19,1
1364,66,4.0,,3.0,453.0,19,1
1365,66,4.0,,4.0,0.0,19,1
1366,66,4.0,,3.0,480.0,19,1
1367,66,4.0,,3.0,406.0,19,1
1368,66,4.0,,3.0,496.0,19,1
1369,67,4.0,,3.0,0.0,19,1
1370,67,4.0,,3.0,377.0,19,1
1371,67,4.0,,3.0,305.0,19,1
1372,67,4.0,,4.0,0.0,19,1
1373,67,4.0,,4.0,348.0,19,1
1374,67,4.0,,3.0,413.0,19,1
1375,67,4.0,,3.0,441.0,19,1
1376,67,4.0,,3.0,351.0,19,1
1377,67,4.0,,3.0,496.0,19,1
1378,67,4.0,,3.0,0.0,19,1
1379,67,4.0,,3.0,0.0,19,1
1380,67,4.0,,3.0,0.0,19,1
1381,67,4.0,,3.0,416.0,19,1
1382,67,4.0,,4.0,339.0,19,1
1383,67,4.0,,4.0,0.0,19,1
1384,67,4.0,,3.0,0.0,19,1
1385,67,4.0,,3.0,407.0,19,1
1386,67,4.0,,3.0,0.0,19,1
1387,67,4.0,,4.0,0.0,19,1
1388,67,4.0,,3.0,462.0,19,1
1389,67,4.0,,3.0,0.0,19,1
1390,67,4.0,,3.0,0.0,19,1
1391,68,4.0,,3.0,0.0,19,1
1392,68,4.0,,3.0,0.0,19,1
1393,68,4.0,,3.0,475.0,19,1
1394,68,4.0,,3.0,0.0,19,1
1395,68,4.0,,4.0,343.0,19,1
1396,68,4.0,,4.0,340.0,19,1
1397,68,4.0,,3.0,486.0,19,1
1398,68,4.0,,3.0,0.0,19,1
1399,68,4.0,,3.0,0.0,19,1
1400,68,4.0,,4.0,397.0,19,1
1401,68,4.0,,3.0,407.0,19,1
1402,68,4.0,,3.0,382.0,19,1
1403,68,4.0,,3.0,391.0,19,1
1404,68,4.0,,3.0,0.0,19,1
1405,68,4.0,,3.0,455.0,19,1
1406,68,4.0,,3.0,399.0,19,1
1407,68,4.0,,4.0,0.0,19,1
1408,68,4.0,,3.0,408.0,19,1
1409,68,4.0,,3.0,0.0,19,1
1410,68,4.0,,3.0,355.0,19,1
1411,68,4.0,,3.0,337.0,19,1
1412,68,4.0,,4.0,430.0,19,1
1413,69,4.0,,3.0,0.0,19,1
1414,69,4.0,,3.0,268.0,19,1
1415,69,4.0,,3.0,290.0,19,1
1416,69,4.0,,3.0,443.0,19,1
1417,69,4.0,,3.0,373.0,19,1
1418,69,4.0,,3.0,427.0,19,1
1419,69,4.0,,3.0,455.0,19,1
1420,69,4.0,,3.0,369.0,19,1
1421,69,4.0,,3.0,383.0,19,1
1422,69,4.0,,4.0,0.0,19,1
1423,69,4.0,,4.0,0.0,19,1
1424,69,4.0,,3.0,482.0,19,1
1425,69,4.0,,3.0,459.0,19,1
1426,69,4.0,,4.0,325.0,19,1
1427,69,4.0,,3.0,413.0,19,1
1428,69,4.0,,4.0,0.0,19,1
1429,69,4.0,,3.0,0.0,19,1
1430,69,4.0,,3.0,422.0,19,1
1431,69,4.0,,3.0,0.0,19,1
1432,69,4.0,,3.0,0.0,19,1
1433,69,4.0,,4.0,444.0,19,1
1434,69,4.0,,3.0,418.0,19,1
1435,70,4.0,,3.0,0.0,19,1
1436,70,4.0,,3.0,0.0,19,1
1437,70,4.0,,3.0,380.0,19,1
1438,70,4.0,,4.0,0.0,19,1
1439,70,4.0,,3.0,354.0,19,1
1440,70,4.0,,3.0,372.0,19,1
1441,70,4.0,,4.0,346.0,19,1
1442,70,4.0,,4.0,415.0,19,1
1443,70,4.0,,3.0,331.0,19,1
1444,70,4.0,,3.0,322.0,19,1
1445,70,4.0,,4.0,315.0,19,1
1446,70,4.0,,3.0,345.0,19,1
1447,70,4.0,,3.0,320.0,19,1
1448,70,4.0,,3.0,318.0,19,1
1449,70,4.0,,3.0,407.0,19,1
1450,70,4.0,,3.0,378.0,19,1
1451,70,4.0,,3.0,352.0,19,1
1452,70,4.0,,3.0,417.0,19,1
1453,70,4.0,,3.0,384.0,19,1
1454,70,4.0,,3.0,345.0,19,1
1455,70,4.0,,4.0,0.0,19,1
1456,70,4.0,,3.0,449.0,19,1
